FIPS County Code,avg_prem,id,county
38003,31.03,38003,Barnes ND
38005,31.03,38005,Benson ND
38007,31.03,38007,Billings ND
38009,31.03,38009,Bottineau ND
38011,31.03,38011,Bowman ND
38013,31.03,38013,Burke ND
38015,31.34,38015,Burleigh ND
38017,32.56,38017,Cass ND
38019,31.03,38019,Cavalier ND
38021,31.03,38021,Dickey ND
38023,31.03,38023,Divide ND
38025,31.03,38025,Dunn ND
38027,31.03,38027,Eddy ND
38029,31.03,38029,Emmons ND
38031,31.03,38031,Foster ND
38033,31.03,38033,Golden Valley ND
38035,30.73,38035,Grand Forks ND
38037,31.03,38037,Grant ND
38039,31.03,38039,Griggs ND
38041,31.03,38041,Hettinger ND
38043,31.03,38043,Kidder ND
38045,31.03,38045,Lamoure ND
38047,31.03,38047,Logan ND
38049,31.03,38049,Mchenry ND
38051,31.03,38051,Mcintosh ND
38053,31.03,38053,Mckenzie ND
38055,31.03,38055,Mclean ND
38057,31.03,38057,Mercer ND
38059,31.34,38059,Morton ND
38061,31.03,38061,Mountrail ND
38063,31.03,38063,Nelson ND
38065,31.03,38065,Oliver ND
38067,31.03,38067,Pembina ND
38069,31.03,38069,Pierce ND
38071,31.03,38071,Ramsey ND
38073,31.03,38073,Ransom ND
38075,31.03,38075,Renville ND
38077,31.03,38077,Richland ND
38079,31.03,38079,Rolette ND
38081,31.03,38081,Sargent ND
38083,31.03,38083,Sheridan ND
38085,31.03,38085,Sioux ND
38087,31.03,38087,Slope ND
38089,31.03,38089,Stark ND
38091,31.03,38091,Steele ND
38093,31.03,38093,Stutsman ND
38095,31.03,38095,Towner ND
38097,31.03,38097,Traill ND
38099,31.03,38099,Walsh ND
38101,31.03,38101,Ward ND
38103,31.03,38103,Wells ND
38105,31.03,38105,Williams ND
39001,25.98,39001,Adams OH
39003,25.01,39003,Allen OH
39005,26.7,39005,Ashland OH
39007,27.05,39007,Ashtabula OH
39009,25.03,39009,Athens OH
39011,25.01,39011,Auglaize OH
39013,24.47,39013,Belmont OH
39015,25.98,39015,Brown OH
39017,26.48,39017,Butler OH
39019,25.51,39019,Carroll OH
39021,25.65,39021,Champaign OH
39023,25.76,39023,Clark OH
39025,25.98,39025,Clermont OH
39027,25.98,39027,Clinton OH
39029,24.31,39029,Columbiana OH
39031,23.97,39031,Coshocton OH
39033,24.76,39033,Crawford OH
39035,27.05,39035,Cuyahoga OH
39037,25.65,39037,Darke OH
39039,26.3,39039,Defiance OH
39041,27.55,39041,Delaware OH
39043,25.38,39043,Erie OH
39045,27.55,39045,Fairfield OH
39047,27.55,39047,Fayette OH
39049,27.55,39049,Franklin OH
39051,26.26,39051,Fulton OH
39053,24.72,39053,Gallia OH
39055,27.05,39055,Geauga OH
39057,25.76,39057,Greene OH
39059,23.97,39059,Guernsey OH
39061,26.48,39061,Hamilton OH
39063,25.01,39063,Hancock OH
39065,24.51,39065,Hardin OH
39067,23.97,39067,Harrison OH
39069,26.26,39069,Henry OH
39071,25.98,39071,Highland OH
39073,24.55,39073,Hocking OH
39075,25.15,39075,Holmes OH
39077,25.38,39077,Huron OH
39079,24.27,39079,Jackson OH
39081,24.47,39081,Jefferson OH
39083,27.65,39083,Knox OH
39085,27.05,39085,Lake OH
39087,24.72,39087,Lawrence OH
39089,27.55,39089,Licking OH
39091,27.55,39091,Logan OH
39093,27.05,39093,Lorain OH
39095,26.26,39095,Lucas OH
39097,27.55,39097,Madison OH
39099,24.31,39099,Mahoning OH
39101,25.02,39101,Marion OH
39103,26.7,39103,Medina OH
39105,25.03,39105,Meigs OH
39107,25.01,39107,Mercer OH
39109,25.76,39109,Miami OH
39111,23.97,39111,Monroe OH
39113,25.76,39113,Montgomery OH
39115,23.97,39115,Morgan OH
39117,25.02,39117,Morrow OH
39119,24.47,39119,Muskingum OH
39121,23.97,39121,Noble OH
39123,25.38,39123,Ottawa OH
39125,24.51,39125,Paulding OH
39127,23.97,39127,Perry OH
39129,27.55,39129,Pickaway OH
39131,24.27,39131,Pike OH
39133,26.7,39133,Portage OH
39135,25.65,39135,Preble OH
39137,24.51,39137,Putnam OH
39139,24.76,39139,Richland OH
39141,24.72,39141,Ross OH
39143,25.38,39143,Sandusky OH
39145,24.72,39145,Scioto OH
39147,25.77,39147,Seneca OH
39149,25.65,39149,Shelby OH
39151,25.51,39151,Stark OH
39153,26.7,39153,Summit OH
39155,24.31,39155,Trumbull OH
39157,24.47,39157,Tuscarawas OH
39159,27.55,39159,Union OH
39161,25.01,39161,Van Wert OH
39163,24.27,39163,Vinton OH
39165,26.48,39165,Warren OH
39167,25.03,39167,Washington OH
39169,25.15,39169,Wayne OH
39171,26.26,39171,Williams OH
39173,26.26,39173,Wood OH
39175,25.38,39175,Wyandot OH
40001,28.73,40001,Adair OK
40003,28.73,40003,Alfalfa OK
40005,28.73,40005,Atoka OK
40007,28.73,40007,Beaver OK
40009,28.73,40009,Beckham OK
40011,28.73,40011,Blaine OK
40013,28.73,40013,Bryan OK
40015,28.73,40015,Caddo OK
40017,30.25,40017,Canadian OK
40019,28.73,40019,Carter OK
40021,28.73,40021,Cherokee OK
40023,28.73,40023,Choctaw OK
40025,28.73,40025,Cimarron OK
40027,30.25,40027,Cleveland OK
40029,28.73,40029,Coal OK
40031,28.56,40031,Comanche OK
40033,28.73,40033,Cotton OK
40035,28.73,40035,Craig OK
40037,29.42,40037,Creek OK
40039,28.73,40039,Custer OK
40041,28.73,40041,Delaware OK
40043,28.73,40043,Dewey OK
40045,28.73,40045,Ellis OK
40047,28.73,40047,Garfield OK
40049,28.73,40049,Garvin OK
40051,30.25,40051,Grady OK
40053,28.73,40053,Grant OK
40055,28.73,40055,Greer OK
40057,28.73,40057,Harmon OK
40059,28.73,40059,Harper OK
40061,28.73,40061,Haskell OK
40063,28.73,40063,Hughes OK
40065,28.73,40065,Jackson OK
40067,28.73,40067,Jefferson OK
40069,28.73,40069,Johnston OK
40071,28.73,40071,Kay OK
40073,28.73,40073,Kingfisher OK
40075,28.73,40075,Kiowa OK
40077,28.73,40077,Latimer OK
40079,27.81,40079,Le Flore OK
40081,30.25,40081,Lincoln OK
40083,30.25,40083,Logan OK
40085,28.73,40085,Love OK
40087,30.25,40087,Mcclain OK
40089,28.73,40089,Mccurtain OK
40091,28.73,40091,Mcintosh OK
40093,28.73,40093,Major OK
40095,28.73,40095,Marshall OK
40097,28.73,40097,Mayes OK
40099,28.73,40099,Murray OK
40101,28.73,40101,Muskogee OK
40103,28.73,40103,Noble OK
40105,28.73,40105,Nowata OK
40107,28.73,40107,Okfuskee OK
40109,30.25,40109,Oklahoma OK
40111,29.42,40111,Okmulgee OK
40113,29.42,40113,Osage OK
40115,28.73,40115,Ottawa OK
40117,29.42,40117,Pawnee OK
40119,28.73,40119,Payne OK
40121,28.73,40121,Pittsburg OK
40123,28.73,40123,Pontotoc OK
40125,28.73,40125,Pottawatomie OK
40127,28.73,40127,Pushmataha OK
40129,28.73,40129,Roger Mills OK
40131,29.42,40131,Rogers OK
40133,28.73,40133,Seminole OK
40135,27.81,40135,Sequoyah OK
40137,28.73,40137,Stephens OK
40139,28.73,40139,Texas OK
40141,28.73,40141,Tillman OK
40143,29.42,40143,Tulsa OK
40145,29.42,40145,Wagoner OK
40147,28.73,40147,Washington OK
40149,28.73,40149,Washita OK
40151,28.73,40151,Woods OK
40153,28.73,40153,Woodward OK
41001,36.89,41001,Baker OR
41003,33.49,41003,Benton OR
41005,33.52,41005,Clackamas OR
41007,37.26,41007,Clatsop OR
41009,33.49,41009,Columbia OR
41011,37.26,41011,Coos OR
41013,36.89,41013,Crook OR
41015,37.26,41015,Curry OR
41017,33.75,41017,Deschutes OR
41019,33.81,41019,Douglas OR
41021,36.89,41021,Gilliam OR
41023,36.89,41023,Grant OR
41025,36.89,41025,Harney OR
41027,32.33,41027,Hood River OR
41029,37.41,41029,Jackson OR
41031,37.51,41031,Jefferson OR
41033,33.81,41033,Josephine OR
41035,36.66,41035,Klamath OR
41037,36.66,41037,Lake OR
41039,34.08,41039,Lane OR
41041,37.78,41041,Lincoln OR
41043,33.49,41043,Linn OR
41045,36.89,41045,Malheur OR
41047,33.49,41047,Marion OR
41049,36.89,41049,Morrow OR
41051,33.52,41051,Multnomah OR
41053,33.49,41053,Polk OR
41055,36.89,41055,Sherman OR
41057,37.78,41057,Tillamook OR
41059,36.89,41059,Umatilla OR
41061,36.89,41061,Union OR
41063,36.89,41063,Wallowa OR
41065,32.66,41065,Wasco OR
41067,33.52,41067,Washington OR
41069,36.89,41069,Wheeler OR
41071,33.52,41071,Yamhill OR
42001,26.07,42001,Adams PA
42003,23.55,42003,Allegheny PA
42005,24.12,42005,Armstrong PA
42007,23.55,42007,Beaver PA
42009,23.56,42009,Bedford PA
42011,24.49,42011,Berks PA
42013,23.56,42013,Blair PA
42015,22.98,42015,Bradford PA
42017,27.15,42017,Bucks PA
42019,23.55,42019,Butler PA
42021,23.1,42021,Cambria PA
42023,22.75,42023,Cameron PA
42025,23.8,42025,Carbon PA
42027,23.62,42027,Centre PA
42029,27.15,42029,Chester PA
42031,23.09,42031,Clarion PA
42033,23.48,42033,Clearfield PA
42035,22.98,42035,Clinton PA
42037,23.62,42037,Columbia PA
42039,22.69,42039,Crawford PA
42041,25.0,42041,Cumberland PA
42043,25.0,42043,Dauphin PA
42045,27.15,42045,Delaware PA
42047,22.75,42047,Elk PA
42049,22.94,42049,Erie PA
42051,23.55,42051,Fayette PA
42053,23.04,42053,Forest PA
42055,25.98,42055,Franklin PA
42057,24.53,42057,Fulton PA
42059,23.55,42059,Greene PA
42061,23.18,42061,Huntingdon PA
42063,23.24,42063,Indiana PA
42065,23.48,42065,Jefferson PA
42067,24.9,42067,Juniata PA
42069,23.57,42069,Lackawanna PA
42071,24.49,42071,Lancaster PA
42073,23.24,42073,Lawrence PA
42075,25.65,42075,Lebanon PA
42077,23.89,42077,Lehigh PA
42079,23.57,42079,Luzerne PA
42081,22.98,42081,Lycoming PA
42083,23.04,42083,Mckean PA
42085,22.69,42085,Mercer PA
42087,24.03,42087,Mifflin PA
42089,24.13,42089,Monroe PA
42091,27.15,42091,Montgomery PA
42093,23.62,42093,Montour PA
42095,23.89,42095,Northampton PA
42097,24.2,42097,Northumberland PA
42099,24.53,42099,Perry PA
42101,27.15,42101,Philadelphia PA
42103,23.8,42103,Pike PA
42105,22.75,42105,Potter PA
42107,23.89,42107,Schuylkill PA
42109,24.2,42109,Snyder PA
42111,23.1,42111,Somerset PA
42113,23.54,42113,Sullivan PA
42115,23.8,42115,Susquehanna PA
42117,22.98,42117,Tioga PA
42119,24.03,42119,Union PA
42121,23.04,42121,Venango PA
42123,23.04,42123,Warren PA
42125,23.55,42125,Washington PA
42127,23.8,42127,Wayne PA
42129,23.55,42129,Westmoreland PA
42131,23.8,42131,Wyoming PA
42133,26.34,42133,York PA
45001,26.58,45001,Abbeville SC
45003,27.72,45003,Aiken SC
45005,27.57,45005,Allendale SC
45007,28.5,45007,Anderson SC
45009,26.0,45009,Bamberg SC
45011,27.57,45011,Barnwell SC
45013,25.81,45013,Beaufort SC
45015,27.1,45015,Berkeley SC
45017,26.0,45017,Calhoun SC
45019,27.1,45019,Charleston SC
45021,27.72,45021,Cherokee SC
45023,27.27,45023,Chester SC
45025,26.41,45025,Chesterfield SC
45027,27.72,45027,Clarendon SC
45029,27.1,45029,Colleton SC
45031,27.72,45031,Darlington SC
45033,25.3,45033,Dillon SC
45035,27.1,45035,Dorchester SC
45037,28.87,45037,Edgefield SC
45039,26.0,45039,Fairfield SC
45041,27.72,45041,Florence SC
45043,28.87,45043,Georgetown SC
45045,26.58,45045,Greenville SC
45047,27.72,45047,Greenwood SC
45049,25.81,45049,Hampton SC
45051,27.72,45051,Horry SC
45053,25.81,45053,Jasper SC
45055,26.0,45055,Kershaw SC
45057,27.72,45057,Lancaster SC
45059,26.58,45059,Laurens SC
45061,26.8,45061,Lee SC
45063,26.87,45063,Lexington SC
45065,27.57,45065,Mccormick SC
45067,25.3,45067,Marion SC
45069,25.82,45069,Marlboro SC
45071,26.8,45071,Newberry SC
45073,28.5,45073,Oconee SC
45075,26.8,45075,Orangeburg SC
45077,28.5,45077,Pickens SC
45079,27.85,45079,Richland SC
45081,26.8,45081,Saluda SC
45083,28.31,45083,Spartanburg SC
45085,28.39,45085,Sumter SC
45087,26.82,45087,Union SC
45089,25.82,45089,Williamsburg SC
45091,29.17,45091,York SC
46003,29.55,46003,Aurora SD
46005,29.55,46005,Beadle SD
46007,29.55,46007,Bennett SD
46009,29.55,46009,Bon Homme SD
46011,29.55,46011,Brookings SD
46013,29.55,46013,Brown SD
46015,29.55,46015,Brule SD
46017,29.55,46017,Buffalo SD
46019,29.55,46019,Butte SD
46021,29.55,46021,Campbell SD
46023,29.55,46023,Charles Mix SD
46025,29.55,46025,Clark SD
46027,29.76,46027,Clay SD
46029,29.55,46029,Codington SD
46031,29.55,46031,Corson SD
46033,29.55,46033,Custer SD
46035,29.55,46035,Davison SD
46037,29.55,46037,Day SD
46039,29.55,46039,Deuel SD
46041,29.55,46041,Dewey SD
46043,29.55,46043,Douglas SD
46045,29.55,46045,Edmunds SD
46047,29.55,46047,Fall River SD
46049,29.55,46049,Faulk SD
46051,29.55,46051,Grant SD
46053,29.55,46053,Gregory SD
46055,29.55,46055,Haakon SD
46057,29.55,46057,Hamlin SD
46059,29.55,46059,Hand SD
46061,29.55,46061,Hanson SD
46063,29.55,46063,Harding SD
46065,29.55,46065,Hughes SD
46067,29.55,46067,Hutchinson SD
46069,29.55,46069,Hyde SD
46071,29.55,46071,Jackson SD
46073,29.55,46073,Jerauld SD
46075,29.55,46075,Jones SD
46077,29.55,46077,Kingsbury SD
46079,29.76,46079,Lake SD
46081,29.55,46081,Lawrence SD
46083,29.76,46083,Lincoln SD
46085,29.55,46085,Lyman SD
46087,29.76,46087,Mccook SD
46089,29.55,46089,Mcpherson SD
46091,29.55,46091,Marshall SD
46093,29.55,46093,Meade SD
46095,29.55,46095,Mellette SD
46097,29.55,46097,Miner SD
46099,29.76,46099,Minnehaha SD
46101,29.76,46101,Moody SD
46103,29.55,46103,Pennington SD
46105,29.55,46105,Perkins SD
46107,29.55,46107,Potter SD
46109,29.55,46109,Roberts SD
46111,29.55,46111,Sanborn SD
46113,29.55,46113,Shannon SD
46115,29.55,46115,Spink SD
46117,29.55,46117,Stanley SD
46119,29.55,46119,Sully SD
46121,29.55,46121,Todd SD
46123,29.55,46123,Tripp SD
46125,29.76,46125,Turner SD
46127,29.76,46127,Union SD
46129,29.55,46129,Walworth SD
46135,29.55,46135,Yankton SD
46137,29.55,46137,Ziebach SD
47001,25.6,47001,Anderson TN
47003,25.37,47003,Bedford TN
47005,24.38,47005,Benton TN
47007,25.13,47007,Bledsoe TN
47009,25.08,47009,Blount TN
47011,25.13,47011,Bradley TN
47013,25.08,47013,Campbell TN
47015,25.22,47015,Cannon TN
47017,24.38,47017,Carroll TN
47019,25.47,47019,Carter TN
47021,26.47,47021,Cheatham TN
47023,24.38,47023,Chester TN
47025,25.6,47025,Claiborne TN
47027,25.22,47027,Clay TN
47029,25.08,47029,Cocke TN
47031,25.37,47031,Coffee TN
47033,24.38,47033,Crockett TN
47035,25.22,47035,Cumberland TN
47037,26.47,47037,Davidson TN
47039,24.38,47039,Decatur TN
47041,25.22,47041,Dekalb TN
47043,25.94,47043,Dickson TN
47045,24.38,47045,Dyer TN
47047,25.07,47047,Fayette TN
47049,25.22,47049,Fentress TN
47051,25.13,47051,Franklin TN
47053,24.38,47053,Gibson TN
47055,25.37,47055,Giles TN
47057,25.6,47057,Grainger TN
47059,25.47,47059,Greene TN
47061,25.13,47061,Grundy TN
47063,25.6,47063,Hamblen TN
47065,25.13,47065,Hamilton TN
47067,25.47,47067,Hancock TN
47069,24.38,47069,Hardeman TN
47071,24.38,47071,Hardin TN
47073,25.47,47073,Hawkins TN
47075,25.07,47075,Haywood TN
47077,24.38,47077,Henderson TN
47079,25.17,47079,Henry TN
47081,25.37,47081,Hickman TN
47083,25.37,47083,Houston TN
47085,25.37,47085,Humphreys TN
47087,25.22,47087,Jackson TN
47089,25.6,47089,Jefferson TN
47091,25.47,47091,Johnson TN
47093,25.08,47093,Knox TN
47095,24.38,47095,Lake TN
47097,25.07,47097,Lauderdale TN
47099,25.37,47099,Lawrence TN
47101,25.37,47101,Lewis TN
47103,25.37,47103,Lincoln TN
47105,25.08,47105,Loudon TN
47107,25.38,47107,Mcminn TN
47109,24.38,47109,Mcnairy TN
47111,25.22,47111,Macon TN
47113,24.38,47113,Madison TN
47115,25.13,47115,Marion TN
47117,25.37,47117,Marshall TN
47119,25.37,47119,Maury TN
47121,25.13,47121,Meigs TN
47123,25.08,47123,Monroe TN
47125,26.45,47125,Montgomery TN
47127,25.37,47127,Moore TN
47129,25.08,47129,Morgan TN
47131,24.38,47131,Obion TN
47133,25.22,47133,Overton TN
47135,25.37,47135,Perry TN
47137,25.22,47137,Pickett TN
47139,25.13,47139,Polk TN
47141,25.22,47141,Putnam TN
47143,25.13,47143,Rhea TN
47145,25.6,47145,Roane TN
47147,26.47,47147,Robertson TN
47149,26.47,47149,Rutherford TN
47151,25.08,47151,Scott TN
47153,25.13,47153,Sequatchie TN
47155,25.6,47155,Sevier TN
47157,25.07,47157,Shelby TN
47159,25.22,47159,Smith TN
47161,25.37,47161,Stewart TN
47163,25.47,47163,Sullivan TN
47165,26.47,47165,Sumner TN
47167,25.43,47167,Tipton TN
47169,26.47,47169,Trousdale TN
47171,25.47,47171,Unicoi TN
47173,25.08,47173,Union TN
47175,25.22,47175,Van Buren TN
47177,25.22,47177,Warren TN
47179,25.47,47179,Washington TN
47181,25.37,47181,Wayne TN
47183,24.38,47183,Weakley TN
47185,25.22,47185,White TN
47187,26.47,47187,Williamson TN
47189,26.47,47189,Wilson TN
48001,27.56,48001,Anderson TX
48003,27.56,48003,Andrews TX
48005,27.56,48005,Angelina TX
48007,26.36,48007,Aransas TX
48009,29.21,48009,Archer TX
48011,27.73,48011,Armstrong TX
48013,25.81,48013,Atascosa TX
48015,27.72,48015,Austin TX
48017,27.91,48017,Bailey TX
48019,25.81,48019,Bandera TX
48021,28.35,48021,Bastrop TX
48023,27.56,48023,Baylor TX
48025,27.56,48025,Bee TX
48027,26.73,48027,Bell TX
48029,25.81,48029,Bexar TX
48031,27.56,48031,Blanco TX
48033,27.91,48033,Borden TX
48035,27.56,48035,Bosque TX
48037,27.31,48037,Bowie TX
48039,27.72,48039,Brazoria TX
48041,27.42,48041,Brazos TX
48043,27.85,48043,Brewster TX
48045,27.91,48045,Briscoe TX
48047,27.56,48047,Brooks TX
48049,27.5,48049,Brown TX
48051,27.42,48051,Burleson TX
48053,27.56,48053,Burnet TX
48055,28.35,48055,Caldwell TX
48057,27.14,48057,Calhoun TX
48059,26.87,48059,Callahan TX
48061,26.33,48061,Cameron TX
48063,27.56,48063,Camp TX
48065,27.73,48065,Carson TX
48067,27.56,48067,Cass TX
48069,27.91,48069,Castro TX
48071,27.72,48071,Chambers TX
48073,27.56,48073,Cherokee TX
48075,27.5,48075,Childress TX
48077,29.21,48077,Clay TX
48079,27.91,48079,Cochran TX
48081,27.91,48081,Coke TX
48083,27.56,48083,Coleman TX
48085,28.19,48085,Collin TX
48087,27.91,48087,Collingsworth TX
48089,27.56,48089,Colorado TX
48091,25.81,48091,Comal TX
48093,27.5,48093,Comanche TX
48095,27.91,48095,Concho TX
48097,27.56,48097,Cooke TX
48099,26.73,48099,Coryell TX
48101,27.5,48101,Cottle TX
48103,27.56,48103,Crane TX
48105,27.5,48105,Crockett TX
48107,26.99,48107,Crosby TX
48109,27.85,48109,Culberson TX
48111,27.91,48111,Dallam TX
48113,28.19,48113,Dallas TX
48115,27.56,48115,Dawson TX
48117,27.56,48117,Deaf Smith TX
48119,28.88,48119,Delta TX
48121,28.19,48121,Denton TX
48123,27.91,48123,De Witt TX
48125,27.91,48125,Dickens TX
48127,27.56,48127,Dimmit TX
48129,27.91,48129,Donley TX
48131,27.91,48131,Duval TX
48133,27.56,48133,Eastland TX
48135,26.86,48135,Ector TX
48137,27.85,48137,Edwards TX
48139,28.19,48139,Ellis TX
48141,26.8,48141,El Paso TX
48143,27.56,48143,Erath TX
48145,26.92,48145,Falls TX
48147,27.56,48147,Fannin TX
48149,27.56,48149,Fayette TX
48151,27.56,48151,Fisher TX
48153,27.56,48153,Floyd TX
48155,27.85,48155,Foard TX
48157,27.72,48157,Fort Bend TX
48159,27.56,48159,Franklin TX
48161,27.56,48161,Freestone TX
48163,27.56,48163,Frio TX
48165,27.56,48165,Gaines TX
48167,27.72,48167,Galveston TX
48169,27.56,48169,Garza TX
48171,27.56,48171,Gillespie TX
48173,27.91,48173,Glasscock TX
48175,27.22,48175,Goliad TX
48177,27.56,48177,Gonzales TX
48179,27.56,48179,Gray TX
48181,28.56,48181,Grayson TX
48183,27.17,48183,Gregg TX
48185,27.56,48185,Grimes TX
48187,25.81,48187,Guadalupe TX
48189,27.56,48189,Hale TX
48191,27.91,48191,Hall TX
48193,27.56,48193,Hamilton TX
48195,27.91,48195,Hansford TX
48197,27.5,48197,Hardeman TX
48199,25.65,48199,Hardin TX
48201,27.72,48201,Harris TX
48203,27.56,48203,Harrison TX
48205,27.91,48205,Hartley TX
48207,27.56,48207,Haskell TX
48209,28.35,48209,Hays TX
48211,27.91,48211,Hemphill TX
48213,27.56,48213,Henderson TX
48215,26.33,48215,Hidalgo TX
48217,27.56,48217,Hill TX
48219,27.56,48219,Hockley TX
48221,26.92,48221,Hood TX
48223,27.56,48223,Hopkins TX
48225,27.56,48225,Houston TX
48227,27.56,48227,Howard TX
48229,27.91,48229,Hudspeth TX
48231,28.88,48231,Hunt TX
48233,27.56,48233,Hutchinson TX
48235,27.41,48235,Irion TX
48237,27.56,48237,Jack TX
48239,27.5,48239,Jackson TX
48241,27.5,48241,Jasper TX
48243,27.85,48243,Jeff Davis TX
48245,25.65,48245,Jefferson TX
48247,27.56,48247,Jim Hogg TX
48249,27.56,48249,Jim Wells TX
48251,28.19,48251,Johnson TX
48253,26.87,48253,Jones TX
48255,27.56,48255,Karnes TX
48257,28.19,48257,Kaufman TX
48259,25.81,48259,Kendall TX
48261,27.56,48261,Kenedy TX
48263,27.91,48263,Kent TX
48265,27.56,48265,Kerr TX
48267,27.56,48267,Kimble TX
48269,27.91,48269,King TX
48271,27.85,48271,Kinney TX
48273,27.56,48273,Kleberg TX
48275,27.91,48275,Knox TX
48277,27.56,48277,Lamar TX
48279,27.56,48279,Lamb TX
48281,26.73,48281,Lampasas TX
48283,27.56,48283,La Salle TX
48285,27.56,48285,Lavaca TX
48287,27.56,48287,Lee TX
48289,27.56,48289,Leon TX
48291,27.72,48291,Liberty TX
48293,27.56,48293,Limestone TX
48295,27.85,48295,Lipscomb TX
48297,27.56,48297,Live Oak TX
48299,27.56,48299,Llano TX
48301,27.91,48301,Loving TX
48303,26.99,48303,Lubbock TX
48305,27.56,48305,Lynn TX
48307,27.91,48307,Mcculloch TX
48309,25.8,48309,Mclennan TX
48311,27.56,48311,Mcmullen TX
48313,27.56,48313,Madison TX
48315,27.56,48315,Marion TX
48317,27.56,48317,Martin TX
48319,27.56,48319,Mason TX
48321,27.56,48321,Matagorda TX
48323,27.5,48323,Maverick TX
48325,25.81,48325,Medina TX
48327,27.91,48327,Menard TX
48329,26.86,48329,Midland TX
48331,27.56,48331,Milam TX
48333,27.56,48333,Mills TX
48335,27.56,48335,Mitchell TX
48337,27.56,48337,Montague TX
48339,27.72,48339,Montgomery TX
48341,27.56,48341,Moore TX
48343,27.56,48343,Morris TX
48345,27.91,48345,Motley TX
48347,27.56,48347,Nacogdoches TX
48349,26.92,48349,Navarro TX
48351,27.5,48351,Newton TX
48353,27.56,48353,Nolan TX
48355,26.36,48355,Nueces TX
48357,27.85,48357,Ochiltree TX
48359,27.91,48359,Oldham TX
48361,26.12,48361,Orange TX
48363,26.92,48363,Palo Pinto TX
48365,27.56,48365,Panola TX
48367,28.19,48367,Parker TX
48369,27.5,48369,Parmer TX
48371,27.91,48371,Pecos TX
48373,27.56,48373,Polk TX
48375,27.39,48375,Potter TX
48377,27.85,48377,Presidio TX
48379,27.56,48379,Rains TX
48381,27.39,48381,Randall TX
48383,27.91,48383,Reagan TX
48385,27.56,48385,Real TX
48387,27.56,48387,Red River TX
48389,27.91,48389,Reeves TX
48391,27.56,48391,Refugio TX
48393,27.91,48393,Roberts TX
48395,27.42,48395,Robertson TX
48397,28.19,48397,Rockwall TX
48399,27.56,48399,Runnels TX
48401,27.17,48401,Rusk TX
48403,27.5,48403,Sabine TX
48405,27.56,48405,San Augustine TX
48407,27.72,48407,San Jacinto TX
48409,26.36,48409,San Patricio TX
48411,27.56,48411,San Saba TX
48413,27.85,48413,Schleicher TX
48415,27.5,48415,Scurry TX
48417,27.91,48417,Shackelford TX
48419,27.56,48419,Shelby TX
48421,27.91,48421,Sherman TX
48423,27.17,48423,Smith TX
48425,26.92,48425,Somervell TX
48427,27.56,48427,Starr TX
48429,27.56,48429,Stephens TX
48431,27.91,48431,Sterling TX
48433,27.91,48433,Stonewall TX
48435,27.85,48435,Sutton TX
48437,27.56,48437,Swisher TX
48439,28.19,48439,Tarrant TX
48441,26.87,48441,Taylor TX
48443,27.85,48443,Terrell TX
48445,27.56,48445,Terry TX
48447,27.91,48447,Throckmorton TX
48449,27.56,48449,Titus TX
48451,27.33,48451,Tom Green TX
48453,28.35,48453,Travis TX
48455,27.56,48455,Trinity TX
48457,27.56,48457,Tyler TX
48459,27.17,48459,Upshur TX
48461,27.91,48461,Upton TX
48463,27.56,48463,Uvalde TX
48465,27.85,48465,Val Verde TX
48467,27.56,48467,Van Zandt TX
48469,27.14,48469,Victoria TX
48471,27.56,48471,Walker TX
48473,27.72,48473,Waller TX
48475,27.56,48475,Ward TX
48477,27.56,48477,Washington TX
48479,26.99,48479,Webb TX
48481,27.56,48481,Wharton TX
48483,27.91,48483,Wheeler TX
48485,28.76,48485,Wichita TX
48487,27.5,48487,Wilbarger TX
48489,27.56,48489,Willacy TX
48491,28.35,48491,Williamson TX
48493,25.81,48493,Wilson TX
48495,27.56,48495,Winkler TX
48497,28.88,48497,Wise TX
48499,27.56,48499,Wood TX
48501,27.5,48501,Yoakum TX
48503,27.56,48503,Young TX
48505,27.56,48505,Zapata TX
48507,27.91,48507,Zavala TX
49001,26.27,49001,Beaver UT
49003,26.78,49003,Box Elder UT
49005,27.06,49005,Cache UT
49007,26.43,49007,Carbon UT
49009,26.27,49009,Daggett UT
49011,27.06,49011,Davis UT
49013,26.43,49013,Duchesne UT
49015,26.43,49015,Emery UT
49017,26.27,49017,Garfield UT
49019,26.27,49019,Grand UT
49021,26.23,49021,Iron UT
49023,26.43,49023,Juab UT
49025,26.27,49025,Kane UT
49027,26.43,49027,Millard UT
49029,26.78,49029,Morgan UT
49031,26.27,49031,Piute UT
49033,27.06,49033,Rich UT
49035,27.06,49035,Salt Lake UT
49037,26.27,49037,San Juan UT
49039,26.43,49039,Sanpete UT
49041,26.43,49041,Sevier UT
49043,27.95,49043,Summit UT
49045,27.95,49045,Tooele UT
49047,26.43,49047,Uintah UT
49049,25.94,49049,Utah UT
49051,27.95,49051,Wasatch UT
49053,26.23,49053,Washington UT
49055,26.27,49055,Wayne UT
49057,26.04,49057,Weber UT
51001,25.63,51001,Accomack VA
51003,25.82,51003,Albemarle VA
51005,26.03,51005,Alleghany VA
51007,25.94,51007,Amelia VA
51009,25.55,51009,Amherst VA
51011,25.25,51011,Appomattox VA
51013,27.18,51013,Arlington VA
51015,26.03,51015,Augusta VA
51017,25.63,51017,Bath VA
51019,25.55,51019,Bedford VA
51021,26.95,51021,Bland VA
51023,25.86,51023,Botetourt VA
